Genus,NCBI Species Count,TAXA Species Count,WoRMS Species Count,GenBank Sequence Count
Tylenchulus,9,4.0,9,0
Tylenchus,13,63.0,50,0
Tyleptus,1,9.0,6,0
Tylocephalus,5,11.0,13,0
Tylodorus,0,2.0,2,0
Tylolaimophorus,14,15.0,16,0
Tylopharynx,2,2.0,4,0
Typhlonema,0,1.0,0,0
Typhlophoros,0,4.0,4,0
Typhlopsia,0,9.0,0,0
Tziminema,1,0.0,1,0
Udonchus,0,1.0,4,0
Uliginotylenchus,0,8.0,20,0
Ultratenella,0,1.0,1,0
Umingmakstrongylus,1,1.0,0,0
Uncinaria,46,21.0,14,0
Undescribed,0,15.0,0,0
Ungella,0,9.0,1,0
Ungulilaimella,0,1.0,1,0
Ungulilaimus,0,1.0,1,0
Uniovaria,0,1.0,0,0
Urbanonema,1,2.0,2,6
Urodelema,0,3.0,0,0
Urodelnema,1,0,6,3
Urucuia,0,1.0,1,0
Usarpnema,0,1.0,1,0
Utahnema,0,3.0,1,0
Utriculimermis,0,1.0,1,0
Valvaelaimoides,0,4.0,2,0
Valvaelaimus,1,2.0,2,0
Vampyronema,0,2.0,0,0
Vanderlindia,0,3.0,2,0
Varestrongylus,12,14.0,4,10
Varotylus,0,11.0,0,0
Vasculonema,0,2.0,2,0
Vasorhabdochona,1,1.0,1,0
Vasostoma,1,3.0,13,0
Vaucherus,0,3.0,0,0
Veleshkinema,1,1.0,1,0
Ventelia,0,1.0,1,0
Versternema,0,1.0,0,0
Verutus,3,2.0,1,0
Vetus,0,12.0,4,0
Veversia,0,1.0,1,0
Vexillata,3,11.0,0,0
Viannaia,4,17.0,4,0
Viannella,0,15.0,0,0
Vigisospirura,0,2.0,1,0
Viguerastrongylus,0,0.0,1,0
Viguiera,1,8.0,50,0
Viktorocara,1,9.0,7,0
Virenodiplogaster,0,1.0,1,0
Viscosia,53,6.0,50,0
Vittatidera,1,0,0,20
Viverranisakis,0,11.0,0,0
Viverrostrongylus,0,1.0,0,0
Vogeloides,0,3.0,1,0
Voguracuaria,0,1.0,1,0
Vulcanonema,0,2.0,2,0
Wachekitylenchus,1,4.0,4,0
Waerebekeia,0,2.0,2,0
Wallabinema,5,26.0,0,0
Waltonella,1,0,0,0
Wanaristrongylus,0,4.0,0,0
Wasimellus,0,1.0,0,0
Websternema,0,1.0,0,0
Weisoncholaimus,0,1.0,1,0
Welchimermis,0,1.0,1,0
Wellcomia,4,13.0,13,1
Westindicus,1,6.0,6,0
Wetanema,0,2.0,2,0
Wieseria,1,15.0,13,0
Wiesoncholaimus,1,0,1,0
Willinema,0,9.0,2,0
Willmottia,0,1.0,0,0
Wilsonema,9,9.0,14,0
Woodwardostrongylus,1,9.0,0,0
Woolleya,1,10.0,0,0
Wuchereria,2,28.0,0,0
Wuia,0,1.0,0,0
Xenella,0,4.0,0,0
Xennella,1,0,5,0
Xenocordon,0,1.0,0,0
Xenocriconemella,6,2.0,4,103
Xenocyatholaimus,0,1.0,1,0
Xenolaimus,0,2.0,2,0
Xenonema,0,1.0,1,0
Xericola,0,1.0,0,0
Xeroxyuris,0,1.0,1,0
Xiphidorus,9,9.0,0,0
Xiphinema,207,280.0,50,64
Xiphinemella,1,15.0,3,6
Xustrostoma,0,2.0,2,0
Xyala,5,13.0,18,0
Xyalidae,91,0,50,0
Xylorhabditis,0,1.0,2,0
Xyo,1,5.0,5,0
Xystrognathus,1,2.0,2,0
Xyzzors,2,3.0,3,0
Yagansiella,0,1.0,0,0
Yatesia,1,1.0,0,0
Yatinema,0,3.0,3,0
Yeatesinia,0,1.0,1,0
Yubeldus,0,1.0,0,0
Yunqueus,0,1.0,1,0
Zaglonema,0,3.0,0,0
Zalonema,3,9.0,13,0
Zalophidera,0,3.0,0,0
Zalophora,0,5.0,4,0
Zanenchus,0,7.0,6,0
Zealandodera,0,1.0,0,0
Zeatylenchus,1,1.0,1,0
Zebrincola,0,3.0,0,0
Zeldia,7,12.0,22,0
Zenkoxyuris,0,1.0,2,0
Zetalaimus,0,3.0,0,0
Zoniolaimus,8,101.0,0,0
Zonothrix,1,11.0,11,0
Zygocaulus,0,1.0,1,0
Zygonemella,1,1.0,1,2
Zygotylenchus,2,6.0,7,4
Zygradus,0,2.0,2,0
Zyxispinifer,0,1.0,1,0
aff.,24,0,0,0
cf.,81,0,0,0
filarial,1,0,0,0
mit,0,0.0,0,0
nematode,1,0,0,0
panagrolaimoid,1,0,0,0
rhabditoid,1,0,0,0
uncultured,5,0,0,0
unidentified,2,0,0,0
